Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
    FLOAT           reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)


state 239

    (143) FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter .

    RPAREN          reduce using rule 143 (FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter .)


state 240

    (138) Parameter -> dataType IDENTIFIER .
    (139) Parameter -> dataType IDENTIFIER . COMMA Parameter

    RPAREN          reduce using rule 138 (Parameter -> dataType IDENTIFIER .)
    COMMA           shift and go to state 264


state 241

    (137) Function -> IDENTIFIER LPAREN Parameter RPAREN .

    BAR             reduce using rule 137 (Function -> IDENTIFIER LPAREN Parameter RPAREN .)
    COLON           reduce using rule 137 (Function -> IDENTIFIER LPAREN Parameter RPAREN .)


state 242

    (122) RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .

    END             reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    READ            reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    PRINT           reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    IF              reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    BAR             reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    WHILE           reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    for             reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    TC_INT          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    TC_FLOAT        reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    IDENTIFIER      reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    RETURN          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    LESSTHAN        reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    LBRACK          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    LCURLY          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    LPAREN          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    INT             reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    BOOLEAN         reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    FLOAT           reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    RPAREN          reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    SEMICOLON       reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    AND             reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    OR              reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)
    COLON           reduce using rule 122 (RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN .)


state 243

    (32) statement1 -> PRINT LPAREN content . RPAREN SEMICOLON

    RPAREN          shift and go to state 265


state 244

    (90) elifClause -> ELIF Condition . Body
    (77) Body -> . statementMore
    (78) statementMore -> . statementMoreCont
    (79) statementMore -> . END
    (80) statementMoreCont -> . statement1 statementMore
    (18) statement1 -> . declaration
    (19) statement1 -> . expression
    (20) statement1 -> . IfThenElse
    (21) statement1 -> . AssignmentHead
    (22) statement1 -> . WhileLoop
    (23) statement1 -> . ForLoop
    (24) statement1 -> . typeCastToInt
    (25) statement1 -> . typecastToFloat
    (26) statement1 -> . FunctionDefinition
    (27) statement1 -> . FunctionCall
    (28) statement1 -> . returnDec
    (29) statement1 -> . stringOpStatement
    (30) statement1 -> . listOPStatement statementTop
    (31) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (32) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 150
    READ            shift and go to state 146
    PRINT           shift and go to state 142
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    returnDec                      shift and go to state 140
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 143
    Body                           shift and go to state 266
    IfThenElse                     shift and go to state 145
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 147
    typeCastToInt                  shift and go to state 148
    statementMoreCont              shift and go to state 141
    FunctionDefinition             shift and go to state 149
    listEval                       shift and go to state 19
    statementMore                  shift and go to state 151
    statement1                     shift and go to state 152
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 153
    ForLoop                        shift and go to state 154
    WhileLoop                      shift and go to state 155
    stringOpStatement              shift and go to state 156
    list                           shift and go to state 36
    listOPStatement                shift and go to state 157
    FunctionCall                   shift and go to state 158
    expression                     shift and go to state 159

state 245

    (88) addElif -> ELSE Body .

    END             reduce using rule 88 (addElif -> ELSE Body .)
    READ            reduce using rule 88 (addElif -> ELSE Body .)
    PRINT           reduce using rule 88 (addElif -> ELSE Body .)
    IF              reduce using rule 88 (addElif -> ELSE Body .)
    BAR             reduce using rule 88 (addElif -> ELSE Body .)
    WHILE           reduce using rule 88 (addElif -> ELSE Body .)
    for             reduce using rule 88 (addElif -> ELSE Body .)
    TC_INT          reduce using rule 88 (addElif -> ELSE Body .)
    TC_FLOAT        reduce using rule 88 (addElif -> ELSE Body .)
    IDENTIFIER      reduce using rule 88 (addElif -> ELSE Body .)
    RETURN          reduce using rule 88 (addElif -> ELSE Body .)
    LESSTHAN        reduce using rule 88 (addElif -> ELSE Body .)
    LBRACK          reduce using rule 88 (addElif -> ELSE Body .)
    LCURLY          reduce using rule 88 (addElif -> ELSE Body .)
    LPAREN          reduce using rule 88 (addElif -> ELSE Body .)
    INT             reduce using rule 88 (addElif -> ELSE Body .)
    BOOLEAN         reduce using rule 88 (addElif -> ELSE Body .)
    FLOAT           reduce using rule 88 (addElif -> ELSE Body .)


state 246

    (89) addElif2 -> elifClause addElif .

    END             reduce using rule 89 (addElif2 -> elifClause addElif .)
    READ            reduce using rule 89 (addElif2 -> elifClause addElif .)
    PRINT           reduce using rule 89 (addElif2 -> elifClause addElif .)
    IF              reduce using rule 89 (addElif2 -> elifClause addElif .)
    BAR             reduce using rule 89 (addElif2 -> elifClause addElif .)
    WHILE           reduce using rule 89 (addElif2 -> elifClause addElif .)
    for             reduce using rule 89 (addElif2 -> elifClause addElif .)
    TC_INT          reduce using rule 89 (addElif2 -> elifClause addElif .)
    TC_FLOAT        reduce using rule 89 (addElif2 -> elifClause addElif .)
    IDENTIFIER      reduce using rule 89 (addElif2 -> elifClause addElif .)
    RETURN          reduce using rule 89 (addElif2 -> elifClause addElif .)
    LESSTHAN        reduce using rule 89 (addElif2 -> elifClause addElif .)
    LBRACK          reduce using rule 89 (addElif2 -> elifClause addElif .)
    LCURLY          reduce using rule 89 (addElif2 -> elifClause addElif .)
    LPAREN          reduce using rule 89 (addElif2 -> elifClause addElif .)
    INT             reduce using rule 89 (addElif2 -> elifClause addElif .)
    BOOLEAN         reduce using rule 89 (addElif2 -> elifClause addElif .)
    FLOAT           reduce using rule 89 (addElif2 -> elifClause addElif .)


state 247

    (31) statement1 -> READ LPAREN IDENTIFIER . RPAREN SEMICOLON

    RPAREN          shift and go to state 267


state 248

    (82) Increment -> SEMICOLON . Operand Options
    (94) Operand -> . IDENTIFIER
    (95) Operand -> . CONSTANT
    (96) Operand -> . booleanValue
    (97) Operand -> . LISTVALUE
    (149) booleanValue -> . TRUE
    (150) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 80
    CONSTANT        shift and go to state 78
    LISTVALUE       shift and go to state 79
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    Operand                        shift and go to state 268
    booleanValue                   shift and go to state 74

state 249

    (81) ForLoop -> for LPAREN AssignmentHead Condition Increment . RPAREN Body

    RPAREN          shift and go to state 269


state 250

    (104) AssignmentOption -> EQUAL . AssignmentOptionChain
    (108) AssignmentOptionChain -> . listEval
    (109) AssignmentOptionChain -> . IDENTIFIER
    (110) AssignmentOptionChain -> . Function
    (111) AssignmentOptionChain -> . AssignmentOptions2
    (63) listEval -> . IDENTIFIER LISTVALUE
    (137) Function -> . IDENTIFIER LPAREN Parameter RPAREN
    (106) AssignmentOptions2 -> . CONSTANT
    (107) AssignmentOptions2 -> . ArithmeticExpression
